Timestamp,When was your first Christmas Festival?,What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,Love Divine p1 [Elgar- Variations on an Original Theme (Nimrod) (ORCH)],Love Divine p1 [In a Deep Unbounded Darkness- Aaspas],Love Divine p1 [ Carol of the Advent- JBobb],Love Divine p1 [God is Love (HYMN)],Love Divine p1 [Beethoven- Mount of Olives (Hallelujah)],Love Divine p1 [Rachmoninov- Vigil Op. 37 (OLE)],"Love Divine p1 [Lo, How a Rose E'er Blooming (VK)]",Love Divine part 2 [Llega la Navidad! (CAN)],Love Divine part 2 [Holy Child (MNT)],Love Divine part 2 [Silent Night (CHA)],Love Divine part 2 [God's Love Made Visible (HYMN)],Love Divine part 2 [Good Christian Friends Rejoice!],Love Divine part 2 [Christus Natus Est],"Love Divine part 2 [Go, Tell it On the Mountain (MNT)]",Love Divine part 3 [Love Came Down (CAN)],"Love Divine part 3 [God Rest Ye Merry, Gentlemen (VK)]",Love Divine part 3 [In Silent Night (OC)],Love Divine part 3 [Mary's Little Boy Chile (OC)],Love Divine part 3 [Gloria (CHA)],Love Divine part 3 [Past 3 o'Clock ],Love Divine part 3 [Angel's Dance (ORCH)],"Love Divine part 4
 [Carols for the Choirs (MED)]","Love Divine part 4
 [Angels we have Heard on High (HYMN)]","Love Divine part 4
 [Praise to the Lord]","Love Divine part 4
 [Light Dawns on a Weary World]","Love Divine part 4
 [Love Divine]","Love Divine part 4
 [Nunc Dimittis]","Love Divine part 4
 [Beautiful Saviour]",What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,Promise of Peace Part 1 [Noel / Symphonic Sketches (ORCH)],Promise of Peace Part 1 [Holst- The Heart Worships],Promise of Peace Part 1 [Awake! Awake! and Greet the New Morn (HYMN)],Promise of Peace Part 1 [Awake the Harp!],Promise of Peace Part 1 [The Song of Peace (OC)],Promise of Peace Part 1 [Keep your Lamps (VK)],Promise of Peace Part 1 [I will Make a Way (CHA)],Promise of Peace Part 2 [O Day of Peace (vv. 1 and 2)],Promise of Peace Part 2 [Earth strike Up your Music! (CAN)],Promise of Peace Part 2 [Hodie Christus Natus Est  (MNT)],Promise of Peace Part 2 [This Little Light of Mine (OC)],Promise of Peace Part 2 [Carol of the Bells (OC)],Promise of Peace Part 2 [Sir Chistemas ],Promise of Peace Part 2 [Overture- Nutcracker (ORCH)],Promise of Peace Part 3 [Carol of the Stranger (MED)],Promise of Peace Part 3 [It Came Upon a Midnight Clear (HYMN)],Promise of Peace Part 3 [Psalm 50],Promise of Peace Part 3 [Dona Nobis Pacem],Promise of Peace Part 3 [Stay with Us],Promise of Peace Part 3 [Beautiful Saviour],What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,"Love and Joy Come to You pt 1 
(tentative) [Glorification]","Love and Joy Come to You pt 1 
(tentative) [O Holy Night]","Love and Joy Come to You pt 1 
(tentative) [As the Dark Awaits the Dawn]","Love and Joy Come to You pt 1 
(tentative) [Jauchzet, Frohlocket]","Love and Joy Come to You pt 1 
(tentative) [In the Bleak Midwinter]","Love and Joy Come to You pt 1 
(tentative) [Love and Joy, Come to You?]","Love and Joy Come to You pt 1 
(tentative) [Welcome All Wonders]","FEEDBACK: Any thoughts, questions, or suggestions for this form? (If you want a response, please email separately!)","Love and Joy Come to You pt 2 
 [Hodie, Christus Natus Est (CAN)]","Love and Joy Come to You pt 2 
 [O Magnum Mysterium (VIK)]","Love and Joy Come to You pt 2 
 [Beautiful Saviour]","Love and Joy Come to You pt 2 
 [Rejoice, Rejoice, Believers (HYMN)]","Love and Joy Come to You pt 2 
 [Love has Come (HYMN)]","Love and Joy Come to You pt 2 
 [Good Christian Friends, Rejoice (HYMN)]","Love and Joy Come to You pt 2 
 [Joy to the World (HYMN)]",Promise of Peace Part 3 [Hark the Herald Angels Sing],"In what category is your major, or intended major?",Score,Any other comments? (2021),"Any other comments?  (2022)
","Any other comments? (2023)
","Love and Joy Come to You pt 2 
 [Gloria (CHA)]","Love and Joy Come to You pt 2 
 [Summer in Winter Carol (OC)]","Love and Joy Come to You pt 2 
 [Corde Natus Est (OC)]","Love and Joy Come to You pt 2 
 [Glory, Hallelujah to the Newborn King (OC)]","Love and Joy Come to You pt 3
 [Hodie, Christus Natus Est (CAN)]","Love and Joy Come to You pt 3
 [Gloria (CHA)]","Love and Joy Come to You pt 3
 [Summer in Winter Carol (OC)]","Love and Joy Come to You pt 3
 [Corde Natus Est (OC)]","Love and Joy Come to You pt 3
 [Glory, Hallelujah to the Newborn King (OC)]","Love and Joy Come to You pt 3
 [Be Thou my Vision (?)]","Love and Joy Come to You pt 3
 [Rejoice, Rejoice, Believers (HYMN)]","Love and Joy Come to You pt 3
 [Love has Come (HYMN)]","Love and Joy Come to You pt 3
 [Good Christian Friends, Rejoice (HYMN)]","Love and Joy Come to You pt 3
 [Joy to the World (HYMN)]","Love and Joy Come to You pt 3
 [Beautiful Saviour]","Love and Joy Come to You pt 2 
 [Ogo Ni Fum Oluwa (MNT)]","Love and Joy Come to You pt 3
 [Love and Joy, Come to You (MED)]","Love and Joy Come to You pt 3
 [Be Thou my Vision (?)]","Love and Joy Come to You pt 2 
 [Lo How a Rose (ORCH)]","Love and Joy Come to You pt 2 
 [Winter Night (ORCH)]",Did you fill out this survey last year (in 2023)?,,What choir / ensemble did you perform in?,"Any other comments? (2024)
","Our Hope for Years to Come pt 1
 [Lullabye Chelsea Rose (ORCH)]","Our Hope for Years to Come pt 1
 [Climb to the Top]","Our Hope for Years to Come pt 1
 [Hark! A Thrilling Voice is Sounding (HYMN)]","Our Hope for Years to Come pt 1
 [Lift Up your Heads]","Our Hope for Years to Come pt 1
 [Sing Nowell, Sing Gloria! (OC)]","Love and Joy Come to You pt 3
 [Be Thou my Vision (?)]","Our Hope for Years to Come pt 1
 [Eit Barn er Født (CAN)]","Our Hope for Years to Come pt 2
 [Angels we have Heard on High (HYMN)]","Our Hope for Years to Come pt 2
 [Sing we Now of Christmas (MAN)]","Our Hope for Years to Come pt 2
 [Sleep, Jesus Sleep (CHA)]","Our Hope for Years to Come pt 2
 [O Little Town of Bethlehem (OC)]","Our Hope for Years to Come pt 2
 [Ding Dong! Merrily on High (OC)]","Our Hope for Years to Come pt 2
 [Gloria]","Our Hope for Years to Come pt 3
 [Carol Collage (MED)]","Our Hope for Years to Come pt 3
 [Jeg er så Glad (HYMN)]","Our Hope for Years to Come pt 3
 [O Day Full of Grace]","Our Hope for Years to Come pt 3
 [Winds of Hope]","Our Hope for Years to Come pt 3
 [O God Our Help in Ages Past (HYMN)]","Our Hope for Years to Come pt 3
 [O Holy Night]","Our Hope for Years to Come pt 2
 [Row 7]",What is your main voice part (if applicable)?,"Our Hope for Years to Come pt 3
 [Beautiful Savior]","Our Hope for Years to Come pt 1
 [The First Noel (VK)]","Our Hope for Years to Come pt 2
 [Overture to the Nutcracker Suite (ORCH)]"
11/21/2023 23:13:42,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,S+,S,S+,S,S+,S+,S+,Nope!,,,,,,,,,Music - Other,,,,No! Just very happy I get to be apart of Fest this year!,,,,,,,,,,,S+,S,S+,S+,S+,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 9:31:11,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,,S+,S+,A,C,B,B,C,,,S+,,,,,,,"Music - Other, Fine Arts / Performing Arts",,,,,,,,,,,,,,,,,,,S+,,,,,,Yes,,St. Olaf Choir,,A,D,B,B,S,,S,C,B,S,A,S+,S+,S+,B,S,S,C,A,,Tenor 1,S,A,S+
12/8/2024 22:10:14,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,S+,S,B,B,B,B,D,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,S,A,,,,,Yes,,Cantorei,,,C,D,S,,,S+,D,,,,,D,S,B,A,B,D,S,,Alto 1,A,,
11/21/2023 23:58:42,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 2,S+,A,B,S+,C,S,D,,,S+,,,,,,,STEM,,,,,,,,,,,,,,,B,B,D,B,A,,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 0:11:23,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 2,S+,A,C,A,A,A,S,It seems we've only practiced Pt. 1,,,,,,,,,"STEM, Humanities",,,,I just wish we had kept the original lyrics on Glorification ,,,,,,,,,,,S,A,C,B,D,,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2024 22:40:37,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S,C,B,A,B,B,F,,,S+,,,,,,,Humanities,,,,,,,,,,,,,,,B,B,D,C,S,,S+,,,,Yes,,Chapel Choir,,B,B,F,B,S,,S+,B,D,B,D,A,S+,C,A,B,D,F,S,,Bass 2,S+,C,S+
11/22/2023 0:41:51,2021 or before,Chapel Choir,Bass 1,S+,A,C,C,D,B,B,D,D,S+,C,B,A,D,D,C,B,C,S+,B,S+,B,C,B,B,C,S+,S+,Other (Audience member),N/A,,,,,,,,,,,S+,,,,,,,,,S+,Chapel Choir,Bass 1,S+,A,S,D,C,C,B,,,,,,,,,,"STEM, Education",,,,2021 was the best!,A,,,,,,,,,,C,C,B,B,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 7:14:45,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,A,B,B,S+,S,S,S,B,A,A,S,A,C,S+,A,B,S,B,A,S+,Chapel Choir,Soprano 1,S,S+,B,A,A,B,S,Hard to know about the other choirs songs especially since we don’t know which versions they are singing (2023),A,A,,,,,,B,STEM,,,,,S,A,A,A,,,,,,,B,B,B,B,S,A,B,B,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 7:15:00,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,S,A,S+,F,A,S+,B,,,,,,,,,,STEM,,,,,,,,,,,,,,,B,,,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 7:51:50,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,S,C,C,A,S,S,S+,B,B,A,B,A,C,A,S,B,S+,S+,A,S+,Chapel Choir,Soprano 2,S+,A,A,C,B,B,F,,A,S,,,,,,C,Humanities,,,,,S,S,S,S,,,,,,,D,C,D,D,S+,S,B,,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 10:13:31,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,S,S,B,C,B,C,B,,,,,,,,,,Humanities,,,,,,,,,,,,,,,C,,,,S,D,C,,,,Yes,,Chapel Choir,,S,A,B,S,A,,S+,B,S,S,B,S+,A,S,S,A,D,A,S+,,Soprano 1,S,A,S+
11/22/2023 8:24:18,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,S,S+,A,B,B,A,B,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 8:40:29,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Olaf Orchestra,N/A,S+,A,S,S+,A,A,S,,S+,A,,,,,,,"STEM, Fine Arts / Performing Arts",,,,,A,A,S+,S+,,,,,,,A,A,S+,S+,S,A,S,A,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 9:56:04,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S,S+,S,S,S,S,A,,,S,,,,,,,Economics ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 10:14:12,2021 or before,Manitou Singers,Soprano 1,S+,S+,S,B,A,S+,A,A,S,S+,B,B,S+,A,A,A,S+,B,S+,S+,S+,B,B,S+,S,B,A,S+,St. Olaf Choir,Soprano 2,A,A,B,S,S,A,A,B,S+,S,A,S+,B,S+,S+,B,S+,S+,A,S+,St. Olaf Choir,Soprano 2,S+,A,A,A,A,A,S,,,,,,,,,B,Music - Vocal,,,,i think this fest is better than last years’ music overall,,S+,S+,S+,,,,,,,B,B,B,B,S+,,B,,,,Yes,,St. Olaf Choir,"This fest is actually slapping tbh, it’s second in my ranking of the four i’ve been in (i’m a senior)",A,B,C,A,A,,S+,B,S,S,A,S+,S,S,A,S+,B,C,S+,,Soprano 2,S+,C,S+
12/6/2024 0:16:17,2021 or before,Manitou Singers,Alto 1,A,S,A,C,B,B,C,S,A,S,B,B,S,A,A,A,B,A,B,B,A,A,A,C,A,C,S,S,Cantorei,Alto 1,S,B,B,A,A,S,B,B,S,A,B,A,D,B,S+,S,S,A,S,S,Cantorei,Alto 1,S,S,A,D,A,B,A,,S,B,,,,,,A,"STEM, Humanities",,,,"The change from 2021 to 2022 and 2023 in the number of songs that each choir gets has been frustrating. Yes, Ole Choir does have more rehearsal time than the rest of the choirs, but three songs versus one seems particularly unfair.",A,A,B,B,,,,,,,B,B,B,A,S,B,B,B,S,A,Yes,,Cantorei,,A,B,C,A,A,,S+,B,B,S,B,A,B,S,B,S+,S,B,S+,,Alto 1,S,C,S
11/22/2023 12:10:52,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,S+,A,S,A,A,S,A,,,,,,,,,,STEM,,,,,,,,,,,,,,,A,A,A,A,S,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 12:19:00,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,S,S+,B,A,S,C,C,B,D,B,A,A,B,S+,S+,D,S,S,B,S+,St. Olaf Choir,Soprano 1,S,C,C,C,D,D,S,,D,D,,,,,,D,"Music - Vocal, Education",,,,,D,S,S+,S+,,,,,,,D,D,D,D,S+,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 12:46:17,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,S+,B,S+,A,C,S,A,"Less White Composers, More minority representation  ",,,,,,,,,Education,,,,,,,,,,,,,,,S,,,,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 12:50:36,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,A,B,S+,S,S,B,F,,,,,,,,,,Humanities,,,,,,,,,,,,,,,,,,,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 12:51:44,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,,,C,A,,,,,,A,,,C,,S+,,S,S+,A,S+,Chapel Choir,Soprano 2,S,A,B,F,B,S,F,,,,,,,,,B,STEM,,,,,C,,,,,,,,,,C,,,B,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 13:02:43,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,S+,S,A,S,S+,,S,,,,,,,,,,Humanities,,,,,,,,,,,,,,,B,B,B,B,S+,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 10:45:17,2021 or before,Manitou Singers,Soprano 2,S+,B,B,C,B,C,D,D,F,A,C,A,S,F,F,C,B,A,S+,A,S+,A,A,S+,S+,B,S+,S+,Cantorei,Soprano 2,S,B,A,S,C,B,C,C,D,B,A,S+,B,A,B,A,S+,S,B,S+,Chapel Choir,Soprano 1,S+,S+,B,B,A,B,B,,,,,,,,,S,"STEM, Languages",,,,,B,,,,,,,,,,,,A,S,S+,,,,,,Yes,,St. Olaf Choir,,S,A,A,S,S+,,S+,A,C,D,S,S,A,S,S+,S+,B,S,S+,,Soprano 2,S+,A,S+
11/22/2023 14:41:15,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,S+,S,S,A,S+,A,S,,A,A,,,,,,,STEM,,,,,A,A,A,A,,,,,,,B,B,A,B,S+,A,B,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2023 22:23:51,2021 or before,Chapel Choir,Soprano 1,C,B,C,B,A,C,A,C,B,A,B,B,S,A,B,A,A,A,S+,A,A,A,B,A,A,A,S+,S+,Chapel Choir,Soprano 2,B,B,A,S,B,S,S+,B,C,A,S+,S+,S,S+,A,A,S+,A,S,S+,St. Olaf Choir,Soprano 2,S+,S+,S,S,A,A,S+,,B,A,,,,,,A,Music - Vocal,,,,,S+,S+,S,S+,,,,,,,B,B,B,A,S+,A,B,B,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2023 14:03:44,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 2,C,F,D,A,C,B,S,,,B,,,,,,,I don't know,,,,,,,,,,,,,,,A,S,C,A,D,,,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2023 19:30:12,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S,S+,A,S,B,A,A,,S,S+,,,,,,,Music - Vocal,,,,,A,S+,S+,S+,,,,,,,S,B,B,S+,S+,A,S,B,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 21:09:59,2021 or before,Cantorei,Bass 2,S,B,B,C,S,S,B,A,B,S,B,C,S,A,S,C,S,S+,S,B,B,B,C,A,S,C,S,S,Cantorei,Bass 2,A,B,C,A,A,S,S,B,B,B,B,B,D,S,B,C,S,C,A,S,Cantorei,Bass 2,A,C,B,A,B,C,A,,S,B,,,,,,C,Nursing,,,,,B,B,B,B,,,,,,,C,C,B,C,S,B,B,A,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/2023 9:29:21,2021 or before,Cantorei,Alto 1,A,A,A,B,B,B,B,B,A,A,B,B,A,A,B,B,A,B,A,S,B,A,B,B,B,A,A,A,Cantorei,Alto 1,A,A,A,A,A,A,A,B,S,B,S,S,B,A,A,B,S,A,S,S,Cantorei,Tenor 1,S,A,A,A,A,A,S,,A,A,,,,,,A,Humanities,,,,,A,A,A,A,,,,,,,A,A,A,A,A,A,A,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/2023 20:09:00,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cantorei,Soprano 2,A,S,B,D,C,D,A,,S,,,,,,,,Humanities,,,,,,,,,,,,,,,B,A,A,S,S+,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2024 10:03:38,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,S+,S,B,S,A,B,A,,,,,,,,,,Humanities,,,,,,,,,,,,,,,A,,A,S,S,S,B,A,,,Yes,,Cantorei,,C,C,B,A,B,,S,B,S,S,B,S,S,A,B,S+,S,A,S+,,Alto 2,S,B,S+
12/5/2024 23:44:41,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,B,A,S,S+,S,S+,S+,C,A,A,S+,A,B,S+,S+,B,S,S+,S,A,St. Olaf Choir,Soprano 2,S,S+,S+,S+,A,A,S,I like how thorough this form is! Including the past Christmas fests was a fun detail. ,S,S,,,,,,B,"Music - Vocal, Education",,,"I was very sick during Christmas fest last year, so my memory is a little foggy ","This fest hasn’t happened yet, and I haven’t heard a lot of the other ensembles’ pieces ",S,S,A,S+,,,,,,,S,A,B,A,A,S+,A,A,S,S,Yes,,St. Olaf Choir,,S+,B,B,A,A,,S+,B,S,S,S,S,S,S+,S,S+,A,A,S+,,Soprano 2,S+,A,S+
11/25/2023 10:08:58,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alto 1,S+,A,A,A,,B,B,,B,B,,,,,,,STEM,,,,,B,B,B,B,,,,,,,A,A,A,A,S,S+,A,A,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2023 13:37:15,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,A,S,A,S,A,B,A,,S,C,D,B,C,A,S,A,A,S,S+,S+,Cantorei,Alto 2,B,S,A,A,S,A,B,,B,,,,,,,B,Humanities,,,,,,,,,,,,,,,B,B,B,S,S+,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2023 15:03:01,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 2,S+,S+,S+,S+,S+,S+,B,,,S+,,,,,,,"Music - Vocal, Education",,,,,,,,,,,,,,,S+,S+,S+,S+,S+,,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2023 15:35:57,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,S,B,S,B,A,S,A,,,,,,,,,,Music - Vocal,,,,,,,,,,,,,,,,,,,S+,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2023 23:49:19,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,B,A,D,A,B,A,S,D,A,F,A,S,F,S+,S+,D,A,A,S,S,Chapel Choir,Alto 1,S,S+,S,D,S,S,D,,,,,,,,,D,I don't know,,,,,C,,,,,,,,,,D,,B,C,S,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/2023 14:11:34,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,S+,S+,S,S,S,B,A,,,,,,,,,,"Music - Other, Education, Music Education (Instrumental)",,,,,,,,,,,,,,,B,B,B,A,A,S,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/2023 16:44:28,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S,S+,S,C,B,A,A,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2024 9:53:50,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,A,B,A,S,S,S+,S+,A,B,B,S,A,S,S,S+,A,S,S+,S+,S+,St. Olaf Choir,Bass 1,S,A,B,A,B,B,S+,"Provide links to the individual's songs as many people have not heard them and there are a lot of different arrangements of each of those pieces, so provide some way to listen to them.",,,,,,,,S,"Music - Vocal, Education",,,,,,A,S+,S+,,,,,,,B,B,C,A,S+,,A,,,,Yes,,St. Olaf Choir,,S+,A,C,A,A,,S+,B,A,A,A,S,S+,S,A,S,S+,A,S,,Bass 1,S+,C,S+
12/5/2024 23:57:38,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 1,S+,A,B,A,B,B,S,,,S+,,,,,,,Fine Arts / Performing Arts,,,,,,,,,,,,,,,B,A,C,A,A,,A,B,,,Yes,,Cantorei,,B,B,C,A,B,,S,B,B,S+,A,B,S+,S,B,S,A,C,A,,Tenor 1,A,B,S
12/10/2024 13:24:32,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,B,C,B,A,A,S,S,B,S,C,S+,B,C,,S+,B,S+,S,S,S+,Chapel Choir,Bass 1,S+,S,A,A,S,B,A,,,,,,,,,B,Education,,,,,S,,,,,,,,,,B,B,B,B,S+,,B,,,,Yes,,St. Olaf Orchestra,,A,C,A,C,A,,S+,A,D,B,C,S,S+,B,B,B,C,C,S+,,N/A,S,A,S+
11/27/2023 10:47:52,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,S+,S,A,B,A,S+,A,,,,,,,,,,Nursing,,,,,,,,,,,,,,,A,A,B,S,S+,B,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 17:20:01,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,A,A,C,A,B,B,S+,B,S,B,B,S+,C,S,S,A,A,S+,C,S+,Cantorei,Alto 2,S+,A,B,A,A,S,S+,,S+,A,,,,,,D,"STEM, Humanities",,,,,A,A,A,A,,,,,,,C,C,C,A,S+,A,S,B,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 20:10:46,2021 or before,Manitou Singers,Alto 1,S+,S,A,A,B,C,B,A,S,S+,A,A,A,B,B,B,B,A,A,B,A,A,A,C,B,B,A,A,Cantorei,Alto 1,B,B,A,D,C,D,S,B,A,D,B,A,F,A,S+,A,B,A,A,A,Cantorei,Alto 1,B,S,A,B,S,A,B,"We haven't heard all of the songs yet, hence why some of the individual choir pieces are left blank. ",A,,,,,,,A,"STEM, Humanities",,"The best year thus far! Great songs, S tier vibes",A better balance across choirs would have been nice (aka not have OC with 4 songs and all the other choirs have 1).,"Pretty good, better than 2022, not as good as 2021.",,,A,,,,,,,,B,B,B,A,A,,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 21:13:28,2021 or before,Cantorei,Tenor 1,S+,A,B,S,S,A,C,B,B,S+,A,C,A,A,A,B,B,A,S,B,S+,S,C,A,S,A,A,S,Cantorei,Tenor 1,A,A,B,B,B,B,A,S,S+,A,A,B,C,S+,S+,B,A,A,A,S,Cantorei,Tenor 1,A,S,B,C,B,B,B,,S,,,,,,,C,"Music - Other, Education",,,,,,,,,,,,,,,B,A,B,A,A,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
